,filename,bits,construction_time,tree_time,contraction_time,total_time,solution_count,nodes,edges
88,11_bit_77.cnf,11,0.0012497901916503906,0.019733428955078125,0.013229608535766602,0.03421974182128906,44.0,11,24
89,11_bit_78.cnf,11,0.0024557113647460938,0.02419877052307129,0.021567344665527344,0.04822945594787598,2.0,11,42
90,11_bit_79.cnf,11,0.0009996891021728516,0.015963315963745117,0.008868932723999023,0.025838375091552734,130.0,11,24
91,11_bit_8.cnf,11,0.0012938976287841797,0.017089128494262695,0.012053251266479492,0.030443668365478516,6.0,11,30
92,11_bit_80.cnf,11,0.0013053417205810547,0.018573522567749023,0.012929439544677734,0.0328211784362793,156.0,11,22
93,11_bit_81.cnf,11,0.001425027847290039,0.01785421371459961,0.013252973556518555,0.03253936767578125,16.0,11,32
94,11_bit_82.cnf,11,0.002732992172241211,0.030737876892089844,0.054025888442993164,0.0875086784362793,10.0,11,32
95,11_bit_83.cnf,11,0.0031778812408447266,0.03099656105041504,0.05378365516662598,0.08799314498901367,2.0,11,45
96,11_bit_84.cnf,11,0.0037877559661865234,0.05168652534484863,0.08537077903747559,0.1408553123474121,3.0,11,34
97,11_bit_85.cnf,11,0.0037496089935302734,0.02635049819946289,0.04541206359863281,0.07552766799926758,39.0,11,26
98,11_bit_86.cnf,11,0.002802133560180664,0.039923667907714844,0.02406930923461914,0.0668027400970459,1.0,11,39
99,11_bit_87.cnf,11,0.003642559051513672,0.033403635025024414,0.014646053314208984,0.05170249938964844,19.0,11,24
100,11_bit_88.cnf,11,0.002852201461791992,0.03533673286437988,0.025533437728881836,0.06373333930969238,88.0,11,23
101,11_bit_89.cnf,11,0.0010504722595214844,0.02162957191467285,0.015119314193725586,0.037807464599609375,40.0,11,27
102,11_bit_9.cnf,11,0.0015587806701660156,0.019024372100830078,0.01712632179260254,0.03772330284118652,14.0,11,39
103,11_bit_90.cnf,11,0.0013661384582519531,0.01500391960144043,0.008273601531982422,0.02464914321899414,35.0,11,33
104,11_bit_91.cnf,11,0.0014622211456298828,0.016920804977416992,0.009235620498657227,0.027624845504760742,1.0,11,34
105,11_bit_92.cnf,11,0.003340482711791992,0.016370296478271484,0.010224103927612305,0.02994060516357422,4.0,11,34
106,11_bit_93.cnf,11,0.0014545917510986328,0.017164945602416992,0.009847879409790039,0.0284731388092041,10.0,11,37
107,11_bit_94.cnf,11,0.0011935234069824219,0.01417398452758789,0.009952783584594727,0.02532649040222168,21.0,11,34
108,11_bit_95.cnf,11,0.0013470649719238281,0.015475988388061523,0.009110450744628906,0.025943994522094727,2.0,11,37
109,11_bit_96.cnf,11,0.0011785030364990234,0.015743494033813477,0.011578083038330078,0.02850651741027832,74.0,11,30
110,11_bit_97.cnf,11,0.0017609596252441406,0.01629018783569336,0.012306928634643555,0.03036355972290039,1.0,11,44
111,11_bit_98.cnf,11,0.0008769035339355469,0.01339268684387207,0.00987863540649414,0.024152278900146484,46.0,11,27
112,11_bit_99.cnf,11,0.001589059829711914,0.015104532241821289,0.015009641647338867,0.03171181678771973,1.0,11,48
113,12_bit_0.cnf,12,0.0012896060943603516,0.015674114227294922,0.007215261459350586,0.024184465408325195,38.0,12,29
114,12_bit_1.cnf,12,0.0012619495391845703,0.01581096649169922,0.007998943328857422,0.025077104568481445,61.0,12,33
115,12_bit_10.cnf,12,0.0019459724426269531,0.021837472915649414,0.01063227653503418,0.034422874450683594,40.0,12,32
116,12_bit_100.cnf,12,0.001926422119140625,0.01508951187133789,0.009387493133544922,0.02640819549560547,55.0,12,36
117,12_bit_101.cnf,12,0.0011124610900878906,0.01774287223815918,0.013840675354003906,0.03270149230957031,25.0,12,39
118,12_bit_102.cnf,12,0.0017783641815185547,0.01640796661376953,0.01656031608581543,0.034754276275634766,12.0,12,49
119,12_bit_103.cnf,12,0.001222372055053711,0.014355659484863281,0.008584737777709961,0.02416825294494629,47.0,12,32
120,12_bit_104.cnf,12,0.0024542808532714844,0.016521215438842773,0.009063482284545898,0.02804422378540039,6.0,12,35
121,12_bit_105.cnf,12,0.0021567344665527344,0.016326904296875,0.01160120964050293,0.0300905704498291,209.0,12,28
122,12_bit_106.cnf,12,0.0011608600616455078,0.01407480239868164,0.007880926132202148,0.023123502731323242,79.0,12,30
123,12_bit_107.cnf,12,0.0011162757873535156,0.015161991119384766,0.012161731719970703,0.02844977378845215,5.0,12,43
124,12_bit_108.cnf,12,0.0014340877532958984,0.01596856117248535,0.014210700988769531,0.03162550926208496,8.0,12,43
125,12_bit_109.cnf,12,0.001626729965209961,0.0214231014251709,0.01540231704711914,0.03845953941345215,18.0,12,36
126,12_bit_11.cnf,12,0.0016040802001953125,0.016592741012573242,0.010980844497680664,0.02918243408203125,11.0,12,39
127,12_bit_110.cnf,12,0.0019237995147705078,0.02274346351623535,0.01786351203918457,0.042536258697509766,8.0,12,43
128,12_bit_111.cnf,12,0.0019426345825195312,0.021863222122192383,0.008833885192871094,0.03264570236206055,73.0,12,30
129,12_bit_112.cnf,12,0.0019450187683105469,0.025372982025146484,0.014973878860473633,0.04229879379272461,22.0,12,50
130,12_bit_113.cnf,12,0.0012965202331542969,0.017757415771484375,0.014206171035766602,0.03326559066772461,8.0,12,42
131,12_bit_12.cnf,12,0.001631021499633789,0.02267932891845703,0.020714521408081055,0.04503202438354492,7.0,12,45
132,12_bit_13.cnf,12,0.001026153564453125,0.016373634338378906,0.009946346282958984,0.027352333068847656,7.0,12,44
133,12_bit_14.cnf,12,0.0015037059783935547,0.016947507858276367,0.01355743408203125,0.03201413154602051,2.0,12,43
134,12_bit_15.cnf,12,0.0015163421630859375,0.016454458236694336,0.007730007171630859,0.025707244873046875,124.0,12,25
135,12_bit_16.cnf,12,0.00148773193359375,0.021636247634887695,0.016565561294555664,0.03970026969909668,12.0,12,38
136,12_bit_17.cnf,12,0.0013930797576904297,0.019255638122558594,0.019388198852539062,0.040044546127319336,56.0,12,39
137,12_bit_18.cnf,12,0.0017392635345458984,0.018301963806152344,0.01538395881652832,0.0354311466217041,1.0,12,47
138,12_bit_19.cnf,12,0.0012373924255371094,0.020624637603759766,0.012537717819213867,0.034410715103149414,66.0,12,30
139,12_bit_2.cnf,12,0.0013713836669921875,0.01820826530456543,0.014302730560302734,0.03388833999633789,18.0,12,38
140,12_bit_20.cnf,12,0.001481771469116211,0.0172271728515625,0.011940479278564453,0.030655622482299805,60.0,12,29
141,12_bit_21.cnf,12,0.001695871353149414,0.017881393432617188,0.018998384475708008,0.038582563400268555,18.0,12,47
142,12_bit_22.cnf,12,0.0011904239654541016,0.017577648162841797,0.011145591735839844,0.029921531677246094,163.0,12,28
143,12_bit_23.cnf,12,0.0013191699981689453,0.021895885467529297,0.013002872467041016,0.0362248420715332,28.0,12,34
144,12_bit_24.cnf,12,0.002002716064453125,0.020830392837524414,0.01961684226989746,0.04245710372924805,2.0,12,41
145,12_bit_25.cnf,12,0.0008485317230224609,0.10956358909606934,0.00660395622253418,0.11702156066894531,125.0,12,28
146,12_bit_26.cnf,12,0.0011131763458251953,0.015834808349609375,0.01154184341430664,0.028496265411376953,73.0,12,30
147,12_bit_27.cnf,12,0.0024797916412353516,0.022830724716186523,0.015493154525756836,0.04081082344055176,5.0,12,50
148,12_bit_28.cnf,12,0.0010845661163330078,0.015610456466674805,0.012125730514526367,0.02882981300354004,75.0,12,27
149,12_bit_29.cnf,12,0.0022902488708496094,0.020762920379638672,0.01604437828063965,0.03910493850708008,24.0,12,35
150,12_bit_3.cnf,12,0.00125885009765625,0.018479347229003906,0.03087019920349121,0.05061459541320801,28.0,12,37
151,12_bit_30.cnf,12,0.0014731884002685547,0.018998146057128906,0.01542353630065918,0.035901546478271484,12.0,12,39
152,12_bit_31.cnf,12,0.0015864372253417969,0.01846623420715332,0.01640772819519043,0.0364680290222168,12.0,12,40
153,12_bit_32.cnf,12,0.0011341571807861328,0.018401145935058594,0.011900901794433594,0.031447649002075195,188.0,12,27
154,12_bit_33.cnf,12,0.0016753673553466797,0.021387815475463867,0.014071464538574219,0.037149906158447266,14.0,12,39
155,12_bit_34.cnf,12,0.0021028518676757812,0.019118785858154297,0.012793779373168945,0.03402519226074219,5.0,12,43
156,12_bit_35.cnf,12,0.0016224384307861328,0.018146038055419922,0.017502307891845703,0.0372774600982666,4.0,12,43
157,12_bit_36.cnf,12,0.0016357898712158203,0.01888132095336914,0.009356260299682617,0.02987957000732422,10.0,12,29
158,12_bit_37.cnf,12,0.0017087459564208984,0.02078843116760254,0.017458438873291016,0.03996419906616211,7.0,12,49
159,12_bit_38.cnf,12,0.0009968280792236328,0.016026973724365234,0.008900880813598633,0.025933265686035156,245.0,12,25
160,12_bit_39.cnf,12,0.0010826587677001953,0.015012741088867188,0.009473323822021484,0.02557992935180664,59.0,12,26
161,12_bit_4.cnf,12,0.0018079280853271484,0.019763469696044922,0.016527414321899414,0.038105010986328125,7.0,12,47
162,12_bit_40.cnf,12,0.002247333526611328,0.01937127113342285,0.015423059463500977,0.0370488166809082,17.0,12,35
163,12_bit_41.cnf,12,0.0016155242919921875,0.019376039505004883,0.017514705657958984,0.038512468338012695,2.0,12,46
164,12_bit_42.cnf,12,0.0014047622680664062,0.018581151962280273,0.011930465698242188,0.03192281723022461,17.0,12,34
165,12_bit_43.cnf,12,0.0014543533325195312,0.02153635025024414,0.012085199356079102,0.03508281707763672,54.0,12,33
166,12_bit_44.cnf,12,0.001678466796875,0.019983291625976562,0.015956878662109375,0.037624359130859375,10.0,12,47
167,12_bit_45.cnf,12,0.0018951892852783203,0.0189206600189209,0.018981218338012695,0.039804935455322266,6.0,12,47
168,12_bit_46.cnf,12,0.0018739700317382812,0.016662120819091797,0.01210927963256836,0.030652284622192383,113.0,12,27
169,12_bit_47.cnf,12,0.001619100570678711,0.020580053329467773,0.021101951599121094,0.04330754280090332,4.0,12,46
170,12_bit_48.cnf,12,0.00101470947265625,0.015200138092041016,0.008794784545898438,0.025018692016601562,172.0,12,24
171,12_bit_49.cnf,12,0.0010700225830078125,0.015548944473266602,0.010575056076049805,0.02720022201538086,87.0,12,31
172,12_bit_5.cnf,12,0.0019283294677734375,0.019069194793701172,0.017766952514648438,0.038771867752075195,5.0,12,52
173,12_bit_50.cnf,12,0.001607656478881836,0.020770549774169922,0.012786388397216797,0.035173892974853516,2.0,12,38
174,12_bit_51.cnf,12,0.0013058185577392578,0.018871545791625977,0.009299039840698242,0.029483795166015625,30.0,12,37
175,12_bit_52.cnf,12,0.0019681453704833984,0.020828962326049805,0.018035411834716797,0.040839195251464844,1.0,12,50
176,12_bit_53.cnf,12,0.001463174819946289,0.015213727951049805,0.009930133819580078,0.026613473892211914,124.0,12,27
177,12_bit_54.cnf,12,0.001886129379272461,0.02274179458618164,0.019053936004638672,0.04368901252746582,4.0,12,51
178,12_bit_55.cnf,12,0.0015435218811035156,0.019186973571777344,0.012934684753417969,0.03367185592651367,15.0,12,32
179,12_bit_56.cnf,12,0.0009510517120361328,0.016778230667114258,0.008712053298950195,0.026453733444213867,154.0,12,24
180,12_bit_57.cnf,12,0.0012905597686767578,0.015692949295043945,0.011293172836303711,0.028284072875976562,128.0,12,24
181,12_bit_58.cnf,12,0.0015189647674560547,0.015070915222167969,0.00848078727722168,0.025075912475585938,56.0,12,23
182,12_bit_59.cnf,12,0.0015385150909423828,0.021185636520385742,0.012641191482543945,0.03537154197692871,9.0,12,43
183,12_bit_6.cnf,12,0.0014672279357910156,0.020430564880371094,0.0177459716796875,0.03965139389038086,14.0,12,47
184,12_bit_60.cnf,12,0.0016467571258544922,0.016891002655029297,0.01813673973083496,0.0366816520690918,6.0,12,49
185,12_bit_61.cnf,12,0.003149271011352539,0.02898406982421875,0.01728034019470215,0.04942154884338379,19.0,12,52
186,12_bit_62.cnf,12,0.0019729137420654297,0.020600080490112305,0.018140554428100586,0.04071950912475586,6.0,12,49
187,12_bit_63.cnf,12,0.0013992786407470703,0.020066261291503906,0.017735958099365234,0.039208173751831055,7.0,12,50
188,12_bit_64.cnf,12,0.0013117790222167969,0.01956486701965332,0.01155996322631836,0.03244614601135254,11.0,12,33
189,12_bit_65.cnf,12,0.0012621879577636719,0.01908731460571289,0.011577129364013672,0.03193259239196777,111.0,12,29
190,12_bit_66.cnf,12,0.0014560222625732422,0.017170429229736328,0.013147115707397461,0.03178000450134277,18.0,12,40
191,12_bit_67.cnf,12,0.0014526844024658203,0.016715049743652344,0.00999593734741211,0.028169631958007812,29.0,12,33
192,12_bit_68.cnf,12,0.0016474723815917969,0.019692420959472656,0.01936817169189453,0.04071927070617676,6.0,12,50
193,12_bit_69.cnf,12,0.0015692710876464844,0.018019676208496094,0.014299631118774414,0.03389716148376465,17.0,12,40
194,12_bit_7.cnf,12,0.0020041465759277344,0.021890878677368164,0.017694711685180664,0.04159665107727051,4.0,12,49
195,12_bit_70.cnf,12,0.0014989376068115234,0.016048908233642578,0.013502359390258789,0.031057119369506836,15.0,12,41
196,12_bit_71.cnf,12,0.001573324203491211,0.017493486404418945,0.016671180725097656,0.03574395179748535,6.0,12,42
197,12_bit_72.cnf,12,0.0017993450164794922,0.019433259963989258,0.013263702392578125,0.03450465202331543,42.0,12,30
198,12_bit_73.cnf,12,0.0020346641540527344,0.019237756729125977,0.017657756805419922,0.03893685340881348,8.0,12,51
199,12_bit_74.cnf,12,0.0019049644470214844,0.02102041244506836,0.022786378860473633,0.04571723937988281,2.0,12,51
200,12_bit_75.cnf,12,0.0012156963348388672,0.018914461135864258,0.018055438995361328,0.03819561004638672,48.0,12,38
201,12_bit_76.cnf,12,0.0020830631256103516,0.028664350509643555,0.02064967155456543,0.05140328407287598,6.0,12,41
202,12_bit_77.cnf,12,0.0015900135040283203,0.017751455307006836,0.014385223388671875,0.03373312950134277,2.0,12,40
203,12_bit_78.cnf,12,0.0021898746490478516,0.022704362869262695,0.011893033981323242,0.03679680824279785,17.0,12,36
204,12_bit_79.cnf,12,0.0014684200286865234,0.017720699310302734,0.012997865676879883,0.0321965217590332,4.0,12,40
205,12_bit_8.cnf,12,0.001931905746459961,0.020876169204711914,0.01732039451599121,0.04013824462890625,6.0,12,45
206,12_bit_80.cnf,12,0.001453399658203125,0.019721031188964844,0.01745152473449707,0.038634300231933594,8.0,12,40
207,12_bit_81.cnf,12,0.0014119148254394531,0.01900029182434082,0.014351606369018555,0.03477025032043457,3.0,12,46
208,12_bit_82.cnf,12,0.0015079975128173828,0.02279210090637207,0.020369768142700195,0.04467630386352539,6.0,12,49
209,12_bit_83.cnf,12,0.0014920234680175781,0.016370773315429688,0.010680675506591797,0.028550386428833008,84.0,12,33
210,12_bit_84.cnf,12,0.0013358592987060547,0.017021656036376953,0.011879205703735352,0.03024744987487793,149.0,12,28
211,12_bit_85.cnf,12,0.0014841556549072266,0.018613576889038086,0.012612104415893555,0.032718658447265625,79.0,12,29
212,12_bit_86.cnf,12,0.0012485980987548828,0.017459869384765625,0.014056682586669922,0.03277158737182617,9.0,12,39
213,12_bit_87.cnf,12,0.0016546249389648438,0.028302669525146484,0.022165775299072266,0.052132606506347656,7.0,12,50
214,12_bit_88.cnf,12,0.0016093254089355469,0.020936965942382812,0.013547658920288086,0.03610706329345703,4.0,12,45
215,12_bit_89.cnf,12,0.0018475055694580078,0.017516136169433594,0.014368295669555664,0.033739328384399414,8.0,12,43
216,12_bit_9.cnf,12,0.0031969547271728516,0.023055315017700195,0.018263816833496094,0.044522762298583984,13.0,12,46
217,12_bit_90.cnf,12,0.0012085437774658203,0.014945268630981445,0.010807275772094727,0.026967287063598633,47.0,12,29
218,12_bit_91.cnf,12,0.0010166168212890625,0.014910697937011719,0.012006759643554688,0.027945280075073242,81.0,12,28
219,12_bit_92.cnf,12,0.0016589164733886719,0.0201418399810791,0.012046575546264648,0.03385782241821289,35.0,12,34
220,12_bit_93.cnf,12,0.002000570297241211,0.017369985580444336,0.013271331787109375,0.03264951705932617,4.0,12,47
221,12_bit_94.cnf,12,0.0015988349914550781,0.021016597747802734,0.015902042388916016,0.03852438926696777,7.0,12,46
222,12_bit_95.cnf,12,0.0014376640319824219,0.015900850296020508,0.011546850204467773,0.028892040252685547,24.0,12,35
223,12_bit_96.cnf,12,0.0022585391998291016,0.018313169479370117,0.016853809356689453,0.037431955337524414,2.0,12,49
224,12_bit_97.cnf,12,0.0017442703247070312,0.019020795822143555,0.018377065658569336,0.039151906967163086,38.0,12,46
225,12_bit_98.cnf,12,0.00162506103515625,0.02041172981262207,0.012115240097045898,0.03415799140930176,16.0,12,31
226,12_bit_99.cnf,12,0.0013980865478515625,0.016644954681396484,0.016826152801513672,0.03488016128540039,22.0,12,39
227,13_bit_0.cnf,13,0.009854793548583984,0.06121540069580078,0.0420839786529541,0.11316394805908203,87.0,13,33
228,13_bit_1.cnf,13,0.0015263557434082031,0.019512176513671875,0.019230127334594727,0.040277719497680664,75.0,13,34
229,13_bit_10.cnf,13,0.004247426986694336,0.03002786636352539,0.020534276962280273,0.05482077598571777,57.0,13,33
230,13_bit_100.cnf,13,0.002415180206298828,0.029935359954833984,0.024204254150390625,0.05656695365905762,183.0,13,30
231,13_bit_101.cnf,13,0.0024368762969970703,0.030500411987304688,0.020980358123779297,0.05392646789550781,153.0,13,29
